1,中央図書館,03-5813-3740,120-0034,千住5-13-5,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),197,35.756577,139.802512,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/010.html
1,伊興図書館,03-3857-8501,121-0823,伊興2-4-22,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),32,35.791207,139.780993,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/001.html
1,梅田図書館,03-3840-4646,123-0851,梅田7-13-1,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),154,35.768336,139.800716,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/002.html
1,興本図書館,03-3889-0370,123-0844,興野1-18-38,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),66,35.768306,139.782379,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/003.html
1,江北図書館,03-3890-4488,123-0872,江北3-39-4,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),67,35.775859,139.760069,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/004.html
1,新田コミュニティ図書館,03-3912-1767,123-0865,新田2-2-2,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),34,35.771499,139.738115,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/007.html
1,江南コミュニティ図書館,03-3913-0460,123-0046,小台2-4-18,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),27,35.755856,139.757475,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/015.html
1,佐野図書館,03-3628-3275,121-0053,佐野2-43-5,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),22,35.788137,139.840248,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/005.html
1,鹿浜図書館,03-3857-6551,123-0864,鹿浜6-8-1,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),0,35.783972,139.758271,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/006.html
1,竹の塚図書館,03-3859-9966,121-0813,竹の塚2-25-17,9:00,20:00,,月末最後の平日(3月は休日等にかかわらず3月31日),月の中旬に館の点検整備のため1日休館(主に月曜日),35,35.792631,139.794598,https://www.city.adachi.tokyo.jp/toshokan/shisetsu/toshokan/009.html
